,origin_layer,origin_index,target_index,value
803,0,2,203,0.5092366322106251
804,0,2,204,-0.08476772186191364
805,0,2,205,-1.1463952372416737
806,0,2,206,0.3523689190496897
807,0,2,207,-1.050334519580272
808,0,2,208,0.9390712093263494
809,0,2,209,-0.9788456608612984
810,0,2,210,-0.4296639200789334
811,0,2,211,-1.5505181689654075
812,0,2,212,0.21033898035212134
813,0,2,213,2.2867412386631427
814,0,2,214,1.8933101791555689
815,0,2,215,-1.5674319325323607
816,0,2,216,0.3701700183323945
817,0,2,217,1.0124738160127276
818,0,2,218,0.08610586012891629
819,0,2,219,0.46942956281895704
820,0,2,220,-0.6296701282935141
821,0,2,221,0.2888543903048522
822,0,2,222,0.20673540314990305
823,0,2,223,0.9119020885480595
824,0,2,224,1.605978516714335
825,0,2,225,-1.4998868083686678
826,0,2,226,1.9466554602239392
827,0,2,227,1.0323147047273729
828,0,2,228,-0.48885824521297366
829,0,2,229,-0.04182482022503159
830,0,2,230,-1.5146347704055991
831,0,2,231,0.8351730929019899
832,0,2,232,0.6551918716302275
833,0,2,233,1.9167178865684549
834,0,2,234,-1.828574003166696
835,0,2,235,1.3555172568329457
836,0,2,236,-0.5136289274775635
837,0,2,237,-1.1463467822278353
838,0,2,238,-1.1961624231336707
839,0,2,239,-0.933500978009083
840,0,2,240,-0.6886221677460378
841,0,2,241,-1.4434281949868382
842,0,2,242,0.24570326192012348
843,0,2,243,-0.8967138294424682
844,0,2,244,-0.8572797939540973
845,0,2,245,0.1934416184752787
846,0,2,246,1.7385412427125722
847,0,2,247,0.6388420922376883
848,0,2,248,1.1407866905823747
849,0,2,249,-0.8883600668491836
850,0,2,250,-1.7844500596347201
851,0,2,251,0.9169675566041919
852,0,2,252,-0.5994203468648166
853,0,2,253,-0.9732416381460617
854,0,2,254,0.6712685650568287
855,0,2,255,1.2640733609383537
856,0,2,256,0.6225401171641575
857,0,2,257,1.4252616189523755
858,0,2,258,-0.5575618225252555
859,0,2,259,-1.3834424571244328
860,0,2,260,-1.077526554897126
861,0,2,261,1.9835050021947676
862,0,2,262,1.957653404570456
863,0,2,263,0.11916788067966126
864,0,2,264,2.361655670722042
865,0,2,265,-1.1528752768896862
866,0,2,266,0.005131907601169507
867,0,2,267,-0.7587877401374469
868,0,2,268,0.8643630474798297
869,0,2,269,1.2303991748413001
870,0,2,270,0.9220541540176075
871,0,2,271,0.5319150656313337
872,0,2,272,-0.2697374358842186
873,0,2,273,-1.1179529184867436
874,0,2,274,0.019798607193575964
875,0,2,275,0.8748155026431204
876,0,2,276,-2.063563850876447
877,0,2,277,0.6876886627534874
878,0,2,278,-0.011607057701198038
879,0,2,279,-1.1519668576844084
880,0,2,280,0.37669234912743743
881,0,2,281,-0.08925071452966375
882,0,2,282,-0.3056925896823357
883,0,2,283,-2.097499375978988
884,0,2,284,1.9298318268678212
885,0,2,285,0.8726641593039939
886,0,2,286,1.0501188799776102
887,0,2,287,-1.0476571840366635
888,0,2,288,0.2119673036371009
889,0,2,289,0.6511638391684292
890,0,2,290,-1.3217527972207266
891,0,2,291,1.9655446130053367
892,0,2,292,1.6191323471781585
893,0,2,293,1.0543564474758809
894,0,2,294,0.5532460273891383
895,0,2,295,-2.353797155435762
896,0,2,296,-0.6601538994242908
897,0,2,297,-1.3569820997115636
898,0,2,298,-0.26444254731512584
899,0,2,299,0.23742507591523573
900,0,3,0,1.524325799655184
901,0,3,1,-0.8120409444843975
902,0,3,2,-1.4332232538363225
903,0,3,3,-0.15323429153959606
904,0,3,4,-0.535945214876006
905,0,3,5,-0.35631325117743656
906,0,3,6,0.41763532544991344
907,0,3,7,0.4767535239375608
908,0,3,8,1.74744343731328
909,0,3,9,0.7916461814548574
910,0,3,10,0.3188534558999064
911,0,3,11,-1.764933427779404
912,0,3,12,1.2668417852200888
913,0,3,13,-0.5311703610836231
914,0,3,14,-1.7648078286225262
915,0,3,15,0.5234828976510675
916,0,3,16,-1.846293005261926
917,0,3,17,-2.3222564921664812
918,0,3,18,0.4388217268010345
919,0,3,19,-0.6693174978344822
920,0,3,20,0.5050105920438874
921,0,3,21,-1.332263989523732
922,0,3,22,-0.7804567717783487
923,0,3,23,0.7914561734530574
924,0,3,24,-1.374544768530173
925,0,3,25,0.017992813781067565
926,0,3,26,-0.6233193621866057
927,0,3,27,0.12037671339254125
928,0,3,28,0.08814055290497116
929,0,3,29,1.1310104834204282
930,0,3,30,-0.9534368644024196
931,0,3,31,-1.1018235820506372
932,0,3,32,-0.9322431711625119
933,0,3,33,-0.5662083096839412
934,0,3,34,0.7963623297791125
935,0,3,35,-0.6495257302806539
936,0,3,36,0.062107527040537264
937,0,3,37,-0.8904254962920495
938,0,3,38,0.9370523398875221
939,0,3,39,-0.07529143498778389
940,0,3,40,0.7131929337934654
941,0,3,41,0.29225250273315945
942,0,3,42,-0.16191526109914095
943,0,3,43,-0.3006720619256226
944,0,3,44,-0.7622173124740581
945,0,3,45,-0.5690018117779222
946,0,3,46,1.0502597472877742
947,0,3,47,-0.5529452368645293
948,0,3,48,0.6649476377493916
949,0,3,49,1.1131792316690903
950,0,3,50,-0.7215176952073434
951,0,3,51,-1.869241339116094
952,0,3,52,2.0929052515170703
953,0,3,53,0.5210653029389457
954,0,3,54,0.11291627704344642
955,0,3,55,0.08907278094165329
956,0,3,56,1.1582744075066114
957,0,3,57,1.8458076205600273
958,0,3,58,-0.1460257935909044
959,0,3,59,0.805842066386059
960,0,3,60,-0.38433874238836996
961,0,3,61,-1.8724900200040089
962,0,3,62,1.4442728665384719
963,0,3,63,0.0074793755903864
964,0,3,64,-0.10622100017343664
965,0,3,65,0.4455443903220568
966,0,3,66,0.4512287391965175
967,0,3,67,-0.3369984604222661
968,0,3,68,0.6766591097103829
969,0,3,69,-0.06613931937102441
970,0,3,70,0.13255199032130383
971,0,3,71,-0.7113915124601173
972,0,3,72,1.325664597055516
973,0,3,73,0.9998496351564904
974,0,3,74,-0.13848225418143012
975,0,3,75,-0.23102539870717975
976,0,3,76,-0.1990581765835883
977,0,3,77,-0.7337283820078306
978,0,3,78,0.33669152651144096
979,0,3,79,-1.3878434445635763
980,0,3,80,0.019363958522338617
981,0,3,81,1.1190119011937723
982,0,3,82,0.6008733080678805
983,0,3,83,0.3098808723569526
984,0,3,84,1.1910300709277686
985,0,3,85,-1.3575489544929382
986,0,3,86,0.6918593678824901
987,0,3,87,-1.3245588810846924
988,0,3,88,-0.4784749734907911
989,0,3,89,-0.11511393884359736
990,0,3,90,-0.12476074770502488
991,0,3,91,-1.015748874286996
992,0,3,92,-1.634382119866339
993,0,3,93,0.1453513275964461
994,0,3,94,0.12985768197206016
995,0,3,95,0.7865052196163854
996,0,3,96,0.40496175740002033
997,0,3,97,1.1070012751033043
998,0,3,98,1.1765030597610815
999,0,3,99,-1.6916137487948657
1000,0,3,100,-1.774888920950724
1001,0,3,101,-0.28384031975711016
1002,0,3,102,-0.8578856304642283
1003,0,3,103,1.4851383793547484
1004,0,3,104,0.37794983018492306
1005,0,3,105,-2.1572650457237135
1006,0,3,106,-0.8157882914438267
1007,0,3,107,-0.4338751575453291
1008,0,3,108,1.5244182922440648
1009,0,3,109,-0.11828916356819395
1010,0,3,110,-0.8776833952986101
1011,0,3,111,0.35339856867905933
1012,0,3,112,-0.7373234668677692
1013,0,3,113,0.8682848670075914
1014,0,3,114,-0.00890234597388077
1015,0,3,115,-2.200670078957043
1016,0,3,116,1.3169125123552516
1017,0,3,117,0.3706733511629111
1018,0,3,118,0.9452399567852224
1019,0,3,119,-0.8493394049700806
1020,0,3,120,-0.5260603792629271
1021,0,3,121,0.4593196222104308
1022,0,3,122,0.8086171505220122
1023,0,3,123,0.5093836037558155
1024,0,3,124,-0.037087726653736
1025,0,3,125,-0.18361246394324343
1026,0,3,126,0.9422231120036503
1027,0,3,127,0.03582983386780046
1028,0,3,128,0.7554778887862483
1029,0,3,129,-1.5248868138401996
1030,0,3,130,0.25801247334440525
1031,0,3,131,-0.5065008746438271
1032,0,3,132,-1.1743005710334398
1033,0,3,133,0.7761958788051285
1034,0,3,134,-1.3207501685896528
1035,0,3,135,-0.6774094819312354
1036,0,3,136,0.623894960489193
1037,0,3,137,-0.04837939093012498
1038,0,3,138,0.0884118767588195
1039,0,3,139,0.15968908700663945
1040,0,3,140,-1.7912739697060533
1041,0,3,141,-2.3164127167877164
1042,0,3,142,-0.8553078487421235
1043,0,3,143,-1.6059058423168937
1044,0,3,144,-1.2559238737187097
1045,0,3,145,0.0925894001715633
1046,0,3,146,-0.42585702613168663
1047,0,3,147,0.37018332320307956
1048,0,3,148,1.8031645057321388
1049,0,3,149,1.1905439915728004
1050,0,3,150,-0.7506298100564617
1051,0,3,151,-0.02485795049091568
1052,0,3,152,-0.09904621677059532
1053,0,3,153,0.9696296567967516
1054,0,3,154,1.0510897461508797
1055,0,3,155,-1.225266309863125
1056,0,3,156,1.5464464876455712
1057,0,3,157,0.8100197510795718
1058,0,3,158,1.5941121019382145
1059,0,3,159,-0.8302271950777891
1060,0,3,160,-0.674054475952693
1061,0,3,161,0.546801806966803
1062,0,3,162,0.36214745358304
1063,0,3,163,0.7449385781415212
1064,0,3,164,-0.6710653848466489
1065,0,3,165,-0.9719256149809177
1066,0,3,166,-2.270910215290015
1067,0,3,167,-1.143064797855872
1068,0,3,168,-0.5197350596785568
1069,0,3,169,0.40452988880156215
1070,0,3,170,1.3423724013094842
1071,0,3,171,-0.2516378935490291
1072,0,3,172,0.11279534220968024
1073,0,3,173,0.13154695836012392
1074,0,3,174,0.7709262865054821
1075,0,3,175,0.24771833786437164
1076,0,3,176,-0.28499856537217577
1077,0,3,177,0.8458458150763648
1078,0,3,178,-1.003925608335832
1079,0,3,179,1.0750845268017826
1080,0,3,180,-0.2685088996353027
1081,0,3,181,-0.9009676493015445
1082,0,3,182,-1.0898076782852717
1083,0,3,183,2.2057670235178994
1084,0,3,184,-0.957023685765366
1085,0,3,185,0.029246669420022176
1086,0,3,186,-0.13362338871570975
1087,0,3,187,0.6319242759774732
1088,0,3,188,-0.5729905490787843
1089,0,3,189,-0.1607082473801906
1090,0,3,190,-1.0555149027232669
1091,0,3,191,-0.13935888213682576
1092,0,3,192,1.1167923491257625
1093,0,3,193,-1.2566803508225302
1094,0,3,194,0.4384118584242434
1095,0,3,195,-0.12519267208496104
1096,0,3,196,0.19115894688604945
1097,0,3,197,-0.6882999128771056
1098,0,3,198,1.1051850928253917
1099,0,3,199,-0.3960448709571874
1100,0,3,200,2.218478145805005
1101,0,3,201,-0.7761746798316921
1102,0,3,202,-0.23738843364484577
1103,0,3,203,1.4843660735006705
1104,0,3,204,0.09418609095204919
1105,0,3,205,-0.5669464941082387
1106,0,3,206,0.9644378464298523
1107,0,3,207,-0.6005551938642717
1108,0,3,208,0.9563201635154598
1109,0,3,209,-0.22192656779245618
1110,0,3,210,-0.3808600606929282
1111,0,3,211,-0.4015272946715291
1112,0,3,212,2.0162569413426867
1113,0,3,213,1.313697011086415
1114,0,3,214,-1.2698180714030602
1115,0,3,215,0.20055647844092583
1116,0,3,216,0.3247794953817528
1117,0,3,217,-1.4237722358238993
1118,0,3,218,-1.0251557332929029
1119,0,3,219,-1.4597291121406295
1120,0,3,220,0.0008129675682909213
1121,0,3,221,-1.3527903373503511
1122,0,3,222,-1.243081551240851
1123,0,3,223,0.559889863279672
1124,0,3,224,-1.5082494074876425
1125,0,3,225,0.29025816514742153
1126,0,3,226,-0.672303110995855
1127,0,3,227,1.1831520035523844
1128,0,3,228,1.1482614150536135
1129,0,3,229,-0.6929213670616412
1130,0,3,230,-0.7657737554057296
1131,0,3,231,0.9296380109143537
1132,0,3,232,-0.26094246210917554
1133,0,3,233,-0.8288636125459309
1134,0,3,234,-0.6479092283368537
1135,0,3,235,0.3853181051851149
1136,0,3,236,-0.7533144995440875
1137,0,3,237,0.4984724348469043
1138,0,3,238,0.4099171154025643
1139,0,3,239,-0.16658786334471903
1140,0,3,240,0.38098016785661454
1141,0,3,241,0.915172203497978
1142,0,3,242,-0.23962277353172276
1143,0,3,243,0.5479624870214296
1144,0,3,244,0.04497851899928157
1145,0,3,245,-0.19830039866772603
1146,0,3,246,-1.6549016397913594
1147,0,3,247,0.9536047155047099
1148,0,3,248,-0.3026264211003381
1149,0,3,249,0.02363541698944955
1150,0,3,250,2.4103025351901315
1151,0,3,251,-1.0242744842603808
1152,0,3,252,0.7818834312339924
1153,0,3,253,-0.3216825838592246
1154,0,3,254,-1.702869079833678
1155,0,3,255,0.8589167088925809
1156,0,3,256,-0.2992150437057551
1157,0,3,257,0.2288137804460498
1158,0,3,258,-0.10186209272637892
1159,0,3,259,-0.9194368214918193
1160,0,3,260,-1.361115233649557
1161,0,3,261,-0.5780565163598577
1162,0,3,262,0.6528676574117405
1163,0,3,263,0.9088667779054381
1164,0,3,264,0.9015391162772772
1165,0,3,265,1.8196887107330675
1166,0,3,266,-0.20485904882019146
1167,0,3,267,1.8100417523267964
1168,0,3,268,0.4828757359062609
1169,0,3,269,1.2518288475066575
1170,0,3,270,0.44890825091867836
1171,0,3,271,-0.3986080319648794
1172,0,3,272,-0.8722456230962331
1173,0,3,273,-1.7653589439149218
1174,0,3,274,-0.44936868624048004
1175,0,3,275,-1.1222132093352144
1176,0,3,276,-1.8292311836992472
1177,0,3,277,2.5841876944096622
1178,0,3,278,-1.7209233920858962
1179,0,3,279,-1.107119395491084
1180,0,3,280,1.1661033455903278
1181,0,3,281,-0.08547284597215815
1182,0,3,282,0.8649988878068666
1183,0,3,283,0.22136077827603423
1184,0,3,284,0.991710661014368
1185,0,3,285,-1.3005671087680897
1186,0,3,286,1.8731723645288847
1187,0,3,287,-1.4933194186416225
1188,0,3,288,0.13744817129170034
1189,0,3,289,-1.2446428923774353
1190,0,3,290,-1.2222781031669387
1191,0,3,291,1.6070957831897517
1192,0,3,292,-0.1965610842369506
1193,0,3,293,-0.3051969877561415
1194,0,3,294,-0.24559150474639543
1195,0,3,295,2.3503510295477406
1196,0,3,296,0.0337056502804738
1197,0,3,297,1.5158498053149208
1198,0,3,298,0.959553924952864
1199,0,3,299,-0.8984787062631955
1200,0,4,0,0.29483948264409376
1201,0,4,1,-0.6150919512780807
1202,0,4,2,0.7283755020455374
1203,0,4,3,-0.8689562619673794
1204,0,4,4,-1.799852359591022
1205,0,4,5,0.8554506802170014
1206,0,4,6,-0.8482678178163369
1207,0,4,7,-1.3040919121004837
1208,0,4,8,1.4699971205322724
1209,0,4,9,-0.6048757286953431
1210,0,4,10,0.09910072676654687
1211,0,4,11,-1.1336904252248061
1212,0,4,12,0.4610240703710816
1213,0,4,13,-0.6149511438430433
1214,0,4,14,1.389210425765614
1215,0,4,15,1.8689170809563047
1216,0,4,16,0.5067106311638938
1217,0,4,17,0.26971394806790006
1218,0,4,18,-1.2158247352008267
1219,0,4,19,0.30237261476035093
1220,0,4,20,-0.04895674513531208
1221,0,4,21,-0.31025391446901807
1222,0,4,22,-1.4477363174376068
1223,0,4,23,0.17063987247019774
1224,0,4,24,0.6169747243414581
1225,0,4,25,0.14445003533240797
1226,0,4,26,1.2868257989565106
1227,0,4,27,-1.0455575287498662
1228,0,4,28,0.8357552985670769
1229,0,4,29,1.0492693516871003
1230,0,4,30,0.6234309432725971
1231,0,4,31,1.8787649885965814
1232,0,4,32,0.013929594524135822
1233,0,4,33,1.5189901964461547
1234,0,4,34,-0.1308870737672646
1235,0,4,35,1.695897237898892
1236,0,4,36,0.3449109936748293
1237,0,4,37,-0.6959321216826218
1238,0,4,38,0.9029548925065682
1239,0,4,39,0.2734129578278838
1240,0,4,40,0.7852197251998314
1241,0,4,41,1.565818882379331
1242,0,4,42,-1.418826749253937
1243,0,4,43,-0.9070868583093159
1244,0,4,44,-1.6182259931956418
1245,0,4,45,-0.14522784894264773
1246,0,4,46,1.0143915521508884
1247,0,4,47,-0.27438858782450065
1248,0,4,48,2.594477020292447
1249,0,4,49,-0.6148452204372781
1250,0,4,50,0.5537755925690031
1251,0,4,51,-0.8561722174377764
1252,0,4,52,0.13314871627977343
1253,0,4,53,1.422101231596736
1254,0,4,54,0.460727666615242
1255,0,4,55,-0.8623128150681226
1256,0,4,56,0.5017144966382363
1257,0,4,57,-0.6998922266495395
1258,0,4,58,1.7172882158589142
1259,0,4,59,0.13496699928084238
1260,0,4,60,-0.010264268777791907
1261,0,4,61,0.1641744000856439
1262,0,4,62,0.19458369512122026
1263,0,4,63,0.8651090931708257
1264,0,4,64,-0.15152248279322783
1265,0,4,65,1.294117222936345
1266,0,4,66,0.32849361482699857
1267,0,4,67,0.3594712792926544
1268,0,4,68,-0.659391753170477
1269,0,4,69,-0.2936570828080075
1270,0,4,70,1.891534790179431
1271,0,4,71,-0.6536684346402735
1272,0,4,72,-0.3827025222227603
1273,0,4,73,-3.038419409967513
1274,0,4,74,-0.8612069576152799
1275,0,4,75,-1.163345252987356
1276,0,4,76,-1.0246540258344798
1277,0,4,77,-0.5701961840541248
1278,0,4,78,0.8467500919885802
1279,0,4,79,1.0110571208263974
1280,0,4,80,2.176857805331334
1281,0,4,81,0.2762367767118541
1282,0,4,82,0.9849125728186876
1283,0,4,83,0.6375193592957975
1284,0,4,84,1.549547846539204
1285,0,4,85,1.6784449954356377
1286,0,4,86,-0.75964580320603
1287,0,4,87,-1.9647926434862133
1288,0,4,88,0.5643547497446436
1289,0,4,89,-0.6399118174440795
1290,0,4,90,-1.0252115954217982
1291,0,4,91,0.49545232277618445
1292,0,4,92,-0.2306153253478604
1293,0,4,93,-0.4705908277180583
1294,0,4,94,-0.4782348076426888
1295,0,4,95,0.3732520371207343
1296,0,4,96,-0.5213132543870256
1297,0,4,97,-0.32165520015221416
1298,0,4,98,0.2330269178975399
1299,0,4,99,1.4293053507437299
1300,0,4,100,0.8605731922522883
1301,0,4,101,2.1311307290858577
1302,0,4,102,-0.45417626262873345
1303,0,4,103,0.308630994127095
1304,0,4,104,0.28932632708032324
1305,0,4,105,-1.5812239267771881
1306,0,4,106,1.3049664532093466
1307,0,4,107,-0.32300407487192745
1308,0,4,108,-0.8893308993982871
1309,0,4,109,-0.37248963666816925
1310,0,4,110,0.41576988632033995
1311,0,4,111,0.2872834034987733
1312,0,4,112,1.6529705637956282
1313,0,4,113,0.9072564399256915
1314,0,4,114,0.08728632976019403
1315,0,4,115,0.06957466822812243
1316,0,4,116,0.5921969394454464
1317,0,4,117,0.756718857015535
1318,0,4,118,-0.11161156466002141
1319,0,4,119,-0.9754899585497809
1320,0,4,120,-1.035880101056864
1321,0,4,121,-0.12258056750040143
1322,0,4,122,0.6938730488342794
1323,0,4,123,0.4131594727246741
1324,0,4,124,-0.5421298195303469
1325,0,4,125,2.314291570722969
1326,0,4,126,-0.6886177329879245
1327,0,4,127,0.3195877371943904
1328,0,4,128,-0.6154315425725297
1329,0,4,129,-0.6949701766635011
1330,0,4,130,1.7182176959885274
1331,0,4,131,-0.32502765895793817
1332,0,4,132,-1.0439561221867566
1333,0,4,133,-0.7421839732523051
1334,0,4,134,-0.2813008066742366
1335,0,4,135,-0.5264347678162321
1336,0,4,136,0.5442461331160742
1337,0,4,137,-0.01096013559161757
1338,0,4,138,-0.7094403543700009
1339,0,4,139,2.591443620723296
1340,0,4,140,0.09531935741018295
1341,0,4,141,-1.6028853072293185
1342,0,4,142,-0.09894225085173575
1343,0,4,143,1.4711201918714774
1344,0,4,144,0.7430972889391649
1345,0,4,145,-0.38806405211176953
1346,0,4,146,1.0193248423977608
1347,0,4,147,1.7472928984671887
1348,0,4,148,1.0218792928787934
1349,0,4,149,0.10023798882373364
1350,0,4,150,0.32798656662332626
1351,0,4,151,0.10703349935696298
1352,0,4,152,0.028630868186971525
1353,0,4,153,-1.2855424112620217
1354,0,4,154,0.4104129266980718
1355,0,4,155,-0.5694437509685637
1356,0,4,156,0.8918143798397327
1357,0,4,157,2.2499809011692897
1358,0,4,158,1.6827258802632135
1359,0,4,159,0.012473443529655473
1360,0,4,160,-0.3429558552571146
1361,0,4,161,0.719319397630327
1362,0,4,162,1.7066990210361477
1363,0,4,163,-0.4212244163199366
1364,0,4,164,0.9548113333078936
1365,0,4,165,-0.7268841460094175
1366,0,4,166,-0.1700211896009373
1367,0,4,167,-0.8860241012348414
1368,0,4,168,-0.17851791439161532
1369,0,4,169,0.5934610062453664
1370,0,4,170,-0.1338779223786593
1371,0,4,171,-0.7915047337240344
1372,0,4,172,0.7358182413032393
1373,0,4,173,0.4093391563042121
1374,0,4,174,-0.2523624851860838
1375,0,4,175,0.26475517653315056
1376,0,4,176,0.32997117393656583
1377,0,4,177,-0.3450860008612803
1378,0,4,178,-0.5487267151222202
1379,0,4,179,1.488067587440427
1380,0,4,180,-0.25212416667120696
1381,0,4,181,0.8093323298488824
1382,0,4,182,1.5434132644986183
1383,0,4,183,2.7970767046004847
1384,0,4,184,-0.46252253609491506
1385,0,4,185,0.41457007173213795
1386,0,4,186,0.12294020108372433
1387,0,4,187,-0.23176864055086344
1388,0,4,188,1.6125621307306002
1389,0,4,189,-0.013400106804351122
1390,0,4,190,-0.8146117241380819
1391,0,4,191,2.3302807158177075
1392,0,4,192,-1.0324045641038795
1393,0,4,193,0.03971749524753922
1394,0,4,194,-0.2185457702590246
1395,0,4,195,0.7422374387831036
1396,0,4,196,0.6685233107542226
1397,0,4,197,0.08112950184222782
1398,0,4,198,-2.23913266544696
1399,0,4,199,1.9031701976006836
1400,0,4,200,-1.3589643812338459
1401,0,4,201,-0.7276118584593605
1402,0,4,202,0.20921899731852556
1403,0,4,203,-3.3231513013859377
1404,0,4,204,-0.2418915695723333
1405,0,4,205,2.0132821355341997
1406,0,4,206,0.26136250824480156
1407,0,4,207,0.8529107147791046
1408,0,4,208,-0.30890202869168915
1409,0,4,209,0.38522452424931547
1410,0,4,210,0.7773552120890131
1411,0,4,211,-1.2937983519793024
1412,0,4,212,-0.6314817958041846
1413,0,4,213,-0.25015315692257356
1414,0,4,214,0.6221332390516079
1415,0,4,215,0.45916823935262707
1416,0,4,216,-1.7299322264140766
1417,0,4,217,-0.34115086191235955
1418,0,4,218,-0.7778448746792137
1419,0,4,219,-0.10433541896964302
1420,0,4,220,0.08624920151841656
1421,0,4,221,1.5202496099880096
1422,0,4,222,1.53795422514172
1423,0,4,223,-1.724569387652195
1424,0,4,224,1.7543649297327193
1425,0,4,225,-1.1227850428723498
1426,0,4,226,-1.2586673720885857
1427,0,4,227,-0.2740105972123906
1428,0,4,228,-0.1606779837204078
